strategy_id,family,trade_count,expectancy,profit_factor,max_drawdown,positive_symbol_count,non_negative_symbol_count,pine_script,strict_survived,ml_candidate_survived,survived,family_seed_survived,survival_tier,selected_for_ml
breakout__atr_filter1.0_directionboth_window20,breakout,2870.0,-0.0012532503782758172,0.766317815494163,0.6919201340228065,0,0,"//@version=5
strategy(""breakout__atr_filter1.0_directionboth_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
breakout__atr_filter1.2_directionboth_window20,breakout,2670.0,-0.0012562562077735795,0.7557388046997798,0.668290918575932,0,0,"//@version=5
strategy(""breakout__atr_filter1.2_directionboth_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_pullback__fast34_pullback_rsi48.0_slow55,trend_pullback,3069.0,-0.0012667916632152461,0.6227943761314613,0.5951717003933192,0,0,"//@version=5
strategy(""trend_pullback__fast34_pullback_rsi48.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 48.0 and longResume
shortCondition = downtrend and r[1] > 52.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionshort_only_fast12_rsi_threshold55.0_slow89,trend_ema,715.0,-0.0012785548916273463,0.8849701940241297,0.5979296109183908,4,4,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
breakout__atr_filter0.8_directionboth_window30,breakout,2658.0,-0.0012794750272063522,0.7816626372926353,0.6895718753127146,0,0,"//@version=5
strategy(""breakout__atr_filter0.8_directionboth_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast9_rsi_threshold52.0_slow55,trend_ema,1240.0,-0.0012837095852631314,0.7275203878409838,0.38436717839043755,0,0,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionshort_only_fast12_rsi_threshold52.0_slow89,trend_ema,819.0,-0.0012906655923925485,0.8749251861808478,0.6157206787363496,3,3,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
mean_reversion__bb_window30_rsi_threshold30.0_z_score2.0,mean_reversion,2105.0,-0.0012933759888171465,0.767617205669492,0.49060235215487136,0,0,"//@version=5
strategy(""mean_reversion__bb_window30_rsi_threshold30.0_z_score2.0"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 30.0 and trendSpread < 0.02
shortCondition = close > upper and r > 70.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionboth_fast12_rsi_threshold52.0_slow89,trend_ema,1464.0,-0.0013013769876847716,0.8022879669794423,0.6751383990383233,1,1,"//@version=5
strategy(""trend_ema__directionboth_fast12_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionshort_only_fast12_rsi_threshold55.0_slow55,trend_ema,917.0,-0.0013036750745377653,0.8008516201155286,0.7095687173039245,1,1,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_pullback__fast34_pullback_rsi48.0_slow89,trend_pullback,3121.0,-0.0013058180392860187,0.6135892005498005,0.5847705820516589,0,0,"//@version=5
strategy(""trend_pullback__fast34_pullback_rsi48.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 48.0 and longResume
shortCondition = downtrend and r[1] > 52.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast9_rsi_threshold52.0_slow34,trend_ema,1594.0,-0.0013062999229848061,0.7058330638115268,0.42694140126695723,1,1,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold52.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast12_rsi_threshold52.0_slow89,trend_ema,822.0,-0.0013173596101240007,0.7584543111360944,0.442007744893403,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast12_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast9_rsi_threshold55.0_slow89,trend_ema,788.0,-0.0013243830747874314,0.7356111344710873,0.3901751784148354,1,1,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_pullback__fast21_pullback_rsi48.0_slow55,trend_pullback,1999.0,-0.001327970015170993,0.591487843581131,0.45073464023421406,0,0,"//@version=5
strategy(""trend_pullback__fast21_pullback_rsi48.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 48.0 and longResume
shortCondition = downtrend and r[1] > 52.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast9_rsi_threshold55.0_slow34,trend_ema,1210.0,-0.0013404423141465578,0.7130894588019558,0.3906633933569348,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
mean_reversion__bb_window20_rsi_threshold35.0_z_score1.5,mean_reversion,4193.0,-0.0013436051399184786,0.7273904571869416,0.7186660398536866,0,0,"//@version=5
strategy(""mean_reversion__bb_window20_rsi_threshold35.0_z_score1.5"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 1.5
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 35.0 and trendSpread < 0.02
shortCondition = close > upper and r > 65.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionshort_only_fast12_rsi_threshold58.0_slow34,trend_ema,761.0,-0.001350759698898473,0.7839405521586749,0.582829510609719,1,1,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold58.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionboth_fast21_rsi_threshold58.0_slow55,trend_ema,1126.0,-0.0013538713337705264,0.8164364362897789,0.6712284375904656,2,2,"//@version=5
strategy(""trend_ema__directionboth_fast21_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_pullback__fast21_pullback_rsi48.0_slow89,trend_pullback,2297.0,-0.0013540551119106548,0.5800631862021752,0.4876366826052908,0,0,"//@version=5
strategy(""trend_pullback__fast21_pullback_rsi48.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 48.0 and longResume
shortCondition = downtrend and r[1] > 52.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionshort_only_fast9_rsi_threshold58.0_slow89,trend_ema,624.0,-0.0013580169249939667,0.8805978779613276,0.6132264941989409,1,1,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast12_rsi_threshold52.0_slow34,trend_ema,1415.0,-0.0013583865731265747,0.7062677491858232,0.46433688156004294,1,1,"//@version=5
strategy(""trend_ema__directionlong_only_fast12_rsi_threshold52.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast21_rsi_threshold52.0_slow55,trend_ema,837.0,-0.001367748827642238,0.7563686411473632,0.4879857402846193,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
mean_reversion__bb_window30_rsi_threshold35.0_z_score1.5,mean_reversion,4180.0,-0.0013713257742776971,0.734959355656944,0.6849304003334686,0,0,"//@version=5
strategy(""mean_reversion__bb_window30_rsi_threshold35.0_z_score1.5"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 1.5
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 35.0 and trendSpread < 0.02
shortCondition = close > upper and r > 65.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_pullback__fast21_pullback_rsi45.0_slow89,trend_pullback,795.0,-0.0013736128033487623,0.6263864653661322,0.37995103826126864,1,1,"//@version=5
strategy(""trend_pullback__fast21_pullback_rsi45.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 45.0 and longResume
shortCondition = downtrend and r[1] > 55.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
breakout__atr_filter1.0_directionboth_window55,breakout,2136.0,-0.0013874462866305176,0.8159289635377194,0.7935381454964863,0,0,"//@version=5
strategy(""breakout__atr_filter1.0_directionboth_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionboth_fast9_rsi_threshold55.0_slow89,trend_ema,1460.0,-0.0013992502064750399,0.7615814175447851,0.6460167784060943,0,0,"//@version=5
strategy(""trend_ema__directionboth_fast9_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
breakout__atr_filter1.2_directionboth_window55,breakout,2018.0,-0.0014039477955192967,0.8051644340553055,0.7585824051723369,0,0,"//@version=5
strategy(""breakout__atr_filter1.2_directionboth_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
mean_reversion__bb_window20_rsi_threshold30.0_z_score2.0,mean_reversion,1887.0,-0.0014091820866807435,0.7270013548010839,0.4613780945186722,1,1,"//@version=5
strategy(""mean_reversion__bb_window20_rsi_threshold30.0_z_score2.0"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 2.0
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 30.0 and trendSpread < 0.02
shortCondition = close > upper and r > 70.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
breakout__atr_filter0.8_directionboth_window55,breakout,2199.0,-0.0014108343818016534,0.8092826965526929,0.7928112748890217,0,0,"//@version=5
strategy(""breakout__atr_filter0.8_directionboth_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast21_rsi_threshold55.0_slow55,trend_ema,742.0,-0.0014347475924424953,0.7591543816910548,0.4539932239488995,1,1,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
mean_reversion__bb_window30_rsi_threshold30.0_z_score1.5,mean_reversion,2419.0,-0.0014436427397337384,0.7547417841174721,0.5785376437741212,0,0,"//@version=5
strategy(""mean_reversion__bb_window30_rsi_threshold30.0_z_score1.5"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 1.5
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 30.0 and trendSpread < 0.02
shortCondition = close > upper and r > 70.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionboth_fast21_rsi_threshold52.0_slow55,trend_ema,1556.0,-0.0014449785351896088,0.8044392129261373,0.7879435418648453,1,1,"//@version=5
strategy(""trend_ema__directionboth_fast21_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionboth_fast9_rsi_threshold52.0_slow89,trend_ema,1596.0,-0.0014557333739303978,0.7683441844592648,0.7386194056285768,1,1,"//@version=5
strategy(""trend_ema__directionboth_fast9_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionboth_fast21_rsi_threshold55.0_slow55,trend_ema,1439.0,-0.0014638324562067338,0.8099271393435631,0.7837994893197209,2,2,"//@version=5
strategy(""trend_ema__directionboth_fast21_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
