strategy_id,family,trade_count,expectancy,profit_factor,max_drawdown,positive_symbol_count,non_negative_symbol_count,pine_script,strict_survived,ml_candidate_survived,survived,family_seed_survived,survival_tier,selected_for_ml
vol_squeeze__squeeze_threshold0.2_volume_z_threshold1.0_window30,vol_squeeze,538.0,-0.0011258521555993423,0.7399210590521963,0.2767857818761198,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.2_volume_z_threshold1.0_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 20.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_pullback__fast34_pullback_rsi48.0_slow55,trend_pullback,3081.0,-0.0011284259005552686,0.644295524755885,0.576897053267761,0,0,"//@version=5
strategy(""trend_pullback__fast34_pullback_rsi48.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 48.0 and longResume
shortCondition = downtrend and r[1] > 52.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast9_rsi_threshold52.0_slow55,trend_ema,1245.0,-0.0011327529695217189,0.7382747834993743,0.38877694626515447,1,1,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
mean_reversion__bb_window20_rsi_threshold35.0_z_score2.0,mean_reversion,3151.0,-0.0011545169805778788,0.7550692632815315,0.5696616223695585,1,1,"//@version=5
strategy(""mean_reversion__bb_window20_rsi_threshold35.0_z_score2.0"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 2.0
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 35.0 and trendSpread < 0.02
shortCondition = close > upper and r > 65.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
breakout__atr_filter0.8_directionlong_only_window20,breakout,1470.0,-0.0011567625867720769,0.7668216721128016,0.6179336401384727,0,0,"//@version=5
strategy(""breakout__atr_filter0.8_directionlong_only_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
breakout__atr_filter1.0_directionlong_only_window20,breakout,1414.0,-0.0011614571510631428,0.7717620066365256,0.6284433884698737,0,0,"//@version=5
strategy(""breakout__atr_filter1.0_directionlong_only_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionshort_only_fast9_rsi_threshold52.0_slow34,trend_ema,1566.0,-0.0011695336221797118,0.8286444926095273,0.7954143106230498,3,3,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold52.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
vol_squeeze__squeeze_threshold0.35_volume_z_threshold0.5_window20,vol_squeeze,1035.0,-0.0011778370420760858,0.718787930292899,0.5240712023543956,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.35_volume_z_threshold0.5_window20"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 35.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 0.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 0.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow34,trend_ema,732.0,-0.0011792896986015334,0.7717633979323,0.31656669643258606,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
mean_reversion__bb_window30_rsi_threshold35.0_z_score2.0,mean_reversion,3430.0,-0.0011844828877717439,0.7590100876703082,0.5239869520110633,0,0,"//@version=5
strategy(""mean_reversion__bb_window30_rsi_threshold35.0_z_score2.0"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 35.0 and trendSpread < 0.02
shortCondition = close > upper and r > 65.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionshort_only_fast9_rsi_threshold55.0_slow89,trend_ema,808.0,-0.0011858970601978695,0.8590856130515513,0.6761341634441711,2,2,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
vol_squeeze__squeeze_threshold0.45_volume_z_threshold1.5_window30,vol_squeeze,946.0,-0.0011868450293624246,0.7454434025061283,0.30957665454808536,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.45_volume_z_threshold1.5_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 45.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionboth_fast12_rsi_threshold58.0_slow55,trend_ema,1333.0,-0.001189297749977578,0.7877120243246681,0.6150743190881887,1,1,"//@version=5
strategy(""trend_ema__directionboth_fast12_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
breakout__atr_filter0.8_directionshort_only_window20,breakout,1518.0,-0.0011960661845612692,0.7795458586017006,0.4805541252438208,0,0,"//@version=5
strategy(""breakout__atr_filter0.8_directionshort_only_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionboth_fast12_rsi_threshold52.0_slow34,trend_ema,2313.0,-0.0011961893695082862,0.7897909385934092,0.7344985730879379,1,1,"//@version=5
strategy(""trend_ema__directionboth_fast12_rsi_threshold52.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
breakout__atr_filter0.8_directionboth_window20,breakout,2988.0,-0.0012022964078801006,0.7686464647182336,0.7570168336368434,0,0,"//@version=5
strategy(""breakout__atr_filter0.8_directionboth_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
vol_squeeze__squeeze_threshold0.45_volume_z_threshold1.0_window20,vol_squeeze,1127.0,-0.0012042793967979313,0.7446749690720302,0.43459539437851324,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.45_volume_z_threshold1.0_window20"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 45.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
breakout__atr_filter1.2_directionshort_only_window30,breakout,1209.0,-0.001210299366996934,0.7824313687462081,0.41958244170392534,0,0,"//@version=5
strategy(""breakout__atr_filter1.2_directionshort_only_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionboth_fast9_rsi_threshold58.0_slow34,trend_ema,1429.0,-0.0012127597307196676,0.7747284433656,0.5936680249542665,1,1,"//@version=5
strategy(""trend_ema__directionboth_fast9_rsi_threshold58.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_pullback__fast34_pullback_rsi48.0_slow89,trend_pullback,3119.0,-0.001214982874089677,0.628863043169565,0.6098831755807708,0,0,"//@version=5
strategy(""trend_pullback__fast34_pullback_rsi48.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 48.0 and longResume
shortCondition = downtrend and r[1] > 52.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast12_rsi_threshold55.0_slow55,trend_ema,920.0,-0.001217640386561595,0.7846465092550508,0.3373832888189626,1,1,"//@version=5
strategy(""trend_ema__directionlong_only_fast12_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
breakout__atr_filter1.2_directionshort_only_window20,breakout,1361.0,-0.0012292815403195097,0.7648608857201256,0.4013352763363037,0,0,"//@version=5
strategy(""breakout__atr_filter1.2_directionshort_only_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionshort_only_fast12_rsi_threshold55.0_slow34,trend_ema,1107.0,-0.0012306041196210081,0.8412188326202958,0.7397629302915292,2,2,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionboth_fast9_rsi_threshold52.0_slow89,trend_ema,1591.0,-0.0012395883201583523,0.783945814252199,0.7627897155356864,1,1,"//@version=5
strategy(""trend_ema__directionboth_fast9_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionboth_fast9_rsi_threshold52.0_slow55,trend_ema,2074.0,-0.0012456634783867171,0.7707688869510236,0.7617683711419188,0,0,"//@version=5
strategy(""trend_ema__directionboth_fast9_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionshort_only_fast12_rsi_threshold52.0_slow34,trend_ema,1383.0,-0.0012474597646418917,0.8438190431085024,0.783570394418774,2,2,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold52.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
breakout__atr_filter1.0_directionboth_window20,breakout,2878.0,-0.0012500672844434262,0.7691222217543342,0.7665221859322032,0,0,"//@version=5
strategy(""breakout__atr_filter1.0_directionboth_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
mean_reversion__bb_window40_rsi_threshold40.0_z_score1.5,mean_reversion,5720.0,-0.001252349972543309,0.7585801123454355,0.7478354317165423,0,0,"//@version=5
strategy(""mean_reversion__bb_window40_rsi_threshold40.0_z_score1.5"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 40)
dev = ta.stdev(close, 40) * 1.5
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 40.0 and trendSpread < 0.02
shortCondition = close > upper and r > 60.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow89,trend_ema,463.0,-0.001256067072028185,0.8000155106751344,0.3396845090941293,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_pullback__fast21_pullback_rsi45.0_slow89,trend_pullback,795.0,-0.0012610004457775284,0.6384152208657781,0.36848165084589035,1,1,"//@version=5
strategy(""trend_pullback__fast21_pullback_rsi45.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 45.0 and longResume
shortCondition = downtrend and r[1] > 55.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionboth_fast9_rsi_threshold55.0_slow89,trend_ema,1456.0,-0.001265938154714221,0.7717342801319211,0.7124835495845712,0,0,"//@version=5
strategy(""trend_ema__directionboth_fast9_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
breakout__atr_filter1.0_directionlong_only_window30,breakout,1279.0,-0.0012692080043754201,0.7944305981551865,0.6070114020701094,1,1,"//@version=5
strategy(""breakout__atr_filter1.0_directionlong_only_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionboth_fast9_rsi_threshold55.0_slow34,trend_ema,2117.0,-0.0012707416350428201,0.7595289986471119,0.7161223557817102,0,0,"//@version=5
strategy(""trend_ema__directionboth_fast9_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
